printing out the model:
LOADnet2(
  (conv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (skip64): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip64ds): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(64, 64, kernel_size=(1, 1), stride=(2, 2))
  )
  (skip64to128): SkipBlock(
    (convo): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128ds): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(128, 128, kernel_size=(1, 1), stride=(2, 2))
  )
  (fc1): Linear(in_features=2048, out_features=1000, bias=True)
  (fc2): Linear(in_features=1000, out_features=5, bias=True)
  (conv_seqn): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace)
  )
  (fc_seqn): Sequential(
    (0): Linear(in_features=16384, out_features=1024, bias=True)
    (1): ReLU(inplace)
    (2): Linear(in_features=1024, out_features=512, bias=True)
    (3): ReLU(inplace)
    (4): Linear(in_features=512, out_features=4, bias=True)
  )
)



a summary of input/output for the model:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-102           [-1, 64, 16, 16]          36,928
            ReLU-103           [-1, 64, 16, 16]               0
          Conv2d-104           [-1, 64, 16, 16]          36,928
            ReLU-105           [-1, 64, 16, 16]               0
          Conv2d-106           [-1, 64, 16, 16]          36,928
            ReLU-107           [-1, 64, 16, 16]               0
          Conv2d-108           [-1, 64, 16, 16]          36,928
            ReLU-109           [-1, 64, 16, 16]               0
          Linear-110                 [-1, 1024]      16,778,240
            ReLU-111                 [-1, 1024]               0
          Linear-112                  [-1, 512]         524,800
            ReLU-113                  [-1, 512]               0
          Linear-114                    [-1, 4]           2,052
================================================================
Total params: 22,952,185
Trainable params: 22,952,185
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 7.42
Params size (MB): 87.56
Estimated Total Size (MB): 94.99
----------------------------------------------------------------

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive


[epoch=1 iter=500:] Ground Truth:           oval       oval       oval  rectangle
[epoch=1 iter=500:] Predicted Labels:  rectangle  rectangle  rectangle       oval
                    gt_bb:  [16,9,31,17]
                  pred_bb:  [14,9,28,19]
                    gt_bb:  [10,4,31,24]
                  pred_bb:  [11,8,31,27]
                    gt_bb:  [8,0,14,12]
                  pred_bb:  [8,5,20,15]
                    gt_bb:  [10,0,26,15]
                  pred_bb:  [13,4,27,16]

[epoch:1, iteration:  500]  loss_labeling: 1.826  loss_regression: 30.696


[epoch=1 iter=1000:] Ground Truth:           star  rectangle   triangle  rectangle
[epoch=1 iter=1000:] Predicted Labels:       star       star   triangle       oval
                    gt_bb:  [0,8,17,25]
                  pred_bb:  [1,8,17,23]
                    gt_bb:  [2,1,25,23]
                  pred_bb:  [4,3,23,22]
                    gt_bb:  [7,4,29,27]
                  pred_bb:  [6,1,25,20]
                    gt_bb:  [16,4,24,22]
                  pred_bb:  [11,5,22,18]

[epoch:1, iteration: 1000]  loss_labeling: 1.303  loss_regression: 16.410


[epoch=1 iter=1500:] Ground Truth:           star       star   triangle       star
[epoch=1 iter=1500:] Predicted Labels:       star       star   triangle       star
                    gt_bb:  [7,3,22,19]
                  pred_bb:  [6,2,20,17]
                    gt_bb:  [2,14,17,29]
                  pred_bb:  [0,12,16,28]
                    gt_bb:  [0,6,29,30]
                  pred_bb:  [2,6,22,27]
                    gt_bb:  [3,4,13,13]
                  pred_bb:  [2,2,14,13]

[epoch:1, iteration: 1500]  loss_labeling: 1.171  loss_regression: 11.894


[epoch=1 iter=2000:] Ground Truth:           star   triangle   triangle       oval
[epoch=1 iter=2000:] Predicted Labels:       oval   triangle       disk       oval
                    gt_bb:  [9,0,25,17]
                  pred_bb:  [8,0,23,15]
                    gt_bb:  [1,5,26,29]
                  pred_bb:  [2,3,25,27]
                    gt_bb:  [0,3,23,22]
                  pred_bb:  [2,1,19,19]
                    gt_bb:  [8,0,15,12]
                  pred_bb:  [6,0,16,11]

[epoch:1, iteration: 2000]  loss_labeling: 1.052  loss_regression: 7.033


[epoch=1 iter=2500:] Ground Truth:      rectangle   triangle       oval   triangle
[epoch=1 iter=2500:] Predicted Labels:  rectangle   triangle       oval   triangle
                    gt_bb:  [25,22,28,26]
                  pred_bb:  [15,12,26,23]
                    gt_bb:  [5,1,31,29]
                  pred_bb:  [3,0,31,25]
                    gt_bb:  [14,9,31,21]
                  pred_bb:  [14,9,31,25]
                    gt_bb:  [5,1,30,23]
                  pred_bb:  [3,1,27,21]

[epoch:1, iteration: 2500]  loss_labeling: 1.070  loss_regression: 6.719

Finished Training


Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive


[i=0:] Ground Truth:      rectangle   triangle       disk       oval
[i=0:] Predicted Labels:       oval       disk       disk       oval
                    gt_bb:  [12,7,18,15]
                  pred_bb:  [10,6,22,16]
                    gt_bb:  [0,1,21,24]
                  pred_bb:  [4,2,24,25]
                    gt_bb:  [8,16,22,30]
                  pred_bb:  [8,16,26,31]
                    gt_bb:  [13,8,24,14]
                  pred_bb:  [13,7,27,16]


[i=50:] Ground Truth:      rectangle   triangle       disk       oval
[i=50:] Predicted Labels:       oval       disk       disk  rectangle
                    gt_bb:  [15,9,29,25]
                  pred_bb:  [17,10,31,27]
                    gt_bb:  [3,6,26,29]
                  pred_bb:  [6,7,26,28]
                    gt_bb:  [2,8,16,22]
                  pred_bb:  [2,8,21,26]
                    gt_bb:  [12,7,31,18]
                  pred_bb:  [14,7,31,21]


[i=100:] Ground Truth:      rectangle   triangle       disk       oval
[i=100:] Predicted Labels:  rectangle   triangle       disk       oval
                    gt_bb:  [13,13,26,19]
                  pred_bb:  [13,11,30,26]
                    gt_bb:  [4,1,27,29]
                  pred_bb:  [3,0,29,29]
                    gt_bb:  [3,6,13,16]
                  pred_bb:  [2,6,19,21]
                    gt_bb:  [12,2,28,16]
                  pred_bb:  [12,2,28,18]


[i=150:] Ground Truth:      rectangle   triangle       disk       oval
[i=150:] Predicted Labels:       disk   triangle       oval       oval
                    gt_bb:  [4,0,31,25]
                  pred_bb:  [6,2,31,28]
                    gt_bb:  [3,2,30,26]
                  pred_bb:  [5,3,31,28]
                    gt_bb:  [10,6,20,16]
                  pred_bb:  [8,6,24,20]
                    gt_bb:  [10,0,14,9]
                  pred_bb:  [11,6,25,18]


[i=200:] Ground Truth:      rectangle   triangle       disk       oval
[i=200:] Predicted Labels:       star  rectangle       disk       oval
                    gt_bb:  [12,10,18,16]
                  pred_bb:  [10,8,22,18]
                    gt_bb:  [2,0,28,20]
                  pred_bb:  [8,0,27,20]
                    gt_bb:  [14,5,31,23]
                  pred_bb:  [14,6,31,24]
                    gt_bb:  [16,3,31,16]
                  pred_bb:  [18,3,31,19]


Prediction accuracy for rectangle : 18 %
Prediction accuracy for triangle : 71 %
Prediction accuracy for  disk : 87 %
Prediction accuracy for  oval : 57 %
Prediction accuracy for  star : 61 %



Overall accuracy of the network on the 1000 test images: 59 %


Displaying the confusion matrix:

                      rectangle       triangle           disk           oval           star

   rectangle:            18.50           7.50          23.00          38.50          12.50
    triangle:             7.00          71.50          15.00           1.00           5.50
        disk:             4.50           2.50          87.00           3.00           3.00
        oval:            11.00           2.00          22.50          57.00           7.50
        star:            10.00           3.00          17.00           8.50          61.50
