
printing out the model:
LOADnet2(
  (conv): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (pool): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (skip64): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip64ds): SkipBlock(
    (convo): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(64, 64, kernel_size=(1, 1), stride=(2, 2))
  )
  (skip64to128): SkipBlock(
    (convo): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (skip128ds): SkipBlock(
    (convo): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (downsampler): Conv2d(128, 128, kernel_size=(1, 1), stride=(2, 2))
  )
  (fc1): Linear(in_features=2048, out_features=1000, bias=True)
  (fc2): Linear(in_features=1000, out_features=5, bias=True)
  (conv_seqn): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU(inplace)
    (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (3): ReLU(inplace)
  )
  (fc_seqn): Sequential(
    (0): Linear(in_features=16384, out_features=1024, bias=True)
    (1): ReLU(inplace)
    (2): Linear(in_features=1024, out_features=512, bias=True)
    (3): ReLU(inplace)
    (4): Linear(in_features=512, out_features=4, bias=True)
  )
)



a summary of input/output for the model:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-102           [-1, 64, 16, 16]          36,928
            ReLU-103           [-1, 64, 16, 16]               0
          Conv2d-104           [-1, 64, 16, 16]          36,928
            ReLU-105           [-1, 64, 16, 16]               0
          Conv2d-106           [-1, 64, 16, 16]          36,928
            ReLU-107           [-1, 64, 16, 16]               0
          Conv2d-108           [-1, 64, 16, 16]          36,928
            ReLU-109           [-1, 64, 16, 16]               0
          Linear-110                 [-1, 1024]      16,778,240
            ReLU-111                 [-1, 1024]               0
          Linear-112                  [-1, 512]         524,800
            ReLU-113                  [-1, 512]               0
          Linear-114                    [-1, 4]           2,052
================================================================
Total params: 22,952,185
Trainable params: 22,952,185
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 7.42
Params size (MB): 87.56
Estimated Total Size (MB): 94.99
----------------------------------------------------------------

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive


[epoch=1 iter=500:] Ground Truth:           oval       oval       oval  rectangle
[epoch=1 iter=500:] Predicted Labels:  rectangle  rectangle       oval  rectangle
                    gt_bb:  [10,4,22,18]
                  pred_bb:  [10,1,23,14]
                    gt_bb:  [12,1,27,21]
                  pred_bb:  [12,4,25,17]
                    gt_bb:  [9,5,30,17]
                  pred_bb:  [11,1,30,19]
                    gt_bb:  [5,0,18,15]
                  pred_bb:  [7,0,21,13]

[epoch:1, iteration:  500]  loss_labeling: 1.327  loss_regression: 57.223


[epoch=1 iter=1000:] Ground Truth:           star  rectangle   triangle  rectangle
[epoch=1 iter=1000:] Predicted Labels:  rectangle       oval   triangle       oval
                    gt_bb:  [7,4,22,18]
                  pred_bb:  [11,3,30,24]
                    gt_bb:  [17,9,29,24]
                  pred_bb:  [15,10,31,28]
                    gt_bb:  [4,2,28,27]
                  pred_bb:  [7,4,31,31]
                    gt_bb:  [11,0,27,17]
                  pred_bb:  [20,1,31,24]

[epoch:1, iteration: 1000]  loss_labeling: 1.018  loss_regression: 17.526


[epoch=1 iter=1500:] Ground Truth:           star       star   triangle       star
[epoch=1 iter=1500:] Predicted Labels:       star       star   triangle       star
                    gt_bb:  [5,0,20,16]
                  pred_bb:  [4,2,17,14]
                    gt_bb:  [3,5,20,22]
                  pred_bb:  [3,6,18,21]
                    gt_bb:  [8,3,31,30]
                  pred_bb:  [5,4,27,26]
                    gt_bb:  [5,2,20,17]
                  pred_bb:  [5,2,19,15]

[epoch:1, iteration: 1500]  loss_labeling: 0.955  loss_regression: 13.222


[epoch=1 iter=2000:] Ground Truth:           star   triangle   triangle       oval
[epoch=1 iter=2000:] Predicted Labels:       star   triangle   triangle       oval
                    gt_bb:  [3,4,12,14]
                  pred_bb:  [0,2,11,14]
                    gt_bb:  [2,3,30,29]
                  pred_bb:  [1,1,25,27]
                    gt_bb:  [0,5,27,30]
                  pred_bb:  [1,5,20,23]
                    gt_bb:  [13,7,21,17]
                  pred_bb:  [12,5,19,15]

[epoch:1, iteration: 2000]  loss_labeling: 0.828  loss_regression: 9.243


[epoch=1 iter=2500:] Ground Truth:      rectangle   triangle       oval   triangle
[epoch=1 iter=2500:] Predicted Labels:       oval       star       star   triangle
                    gt_bb:  [16,9,26,16]
                  pred_bb:  [15,8,29,18]
                    gt_bb:  [1,5,22,31]
                  pred_bb:  [5,7,25,27]
                    gt_bb:  [16,0,18,15]
                  pred_bb:  [14,1,22,16]
                    gt_bb:  [1,2,30,28]
                  pred_bb:  [5,0,31,27]

[epoch:1, iteration: 2500]  loss_labeling: 0.822  loss_regression: 6.036

Finished Training


Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive

Loading training data from the torch-saved archive


[i=0:] Ground Truth:      rectangle   triangle       disk       oval
[i=0:] Predicted Labels:       oval   triangle       disk  rectangle
                    gt_bb:  [11,4,26,17]
                  pred_bb:  [10,4,22,14]
                    gt_bb:  [2,0,23,29]
                  pred_bb:  [2,1,23,24]
                    gt_bb:  [19,6,29,16]
                  pred_bb:  [16,5,30,16]
                    gt_bb:  [9,4,27,18]
                  pred_bb:  [7,3,24,17]


[i=50:] Ground Truth:      rectangle   triangle       disk       oval
[i=50:] Predicted Labels:  rectangle       disk       disk       disk
                    gt_bb:  [7,0,31,30]
                  pred_bb:  [10,6,31,31]
                    gt_bb:  [0,1,27,30]
                  pred_bb:  [1,8,24,31]
                    gt_bb:  [22,18,31,28]
                  pred_bb:  [26,21,31,29]
                    gt_bb:  [12,0,13,12]
                  pred_bb:  [9,1,18,11]


[i=100:] Ground Truth:      rectangle   triangle       disk       oval
[i=100:] Predicted Labels:  rectangle   triangle       disk  rectangle
                    gt_bb:  [17,12,31,25]
                  pred_bb:  [21,15,31,27]
                    gt_bb:  [2,1,22,30]
                  pred_bb:  [3,2,22,23]
                    gt_bb:  [17,9,31,23]
                  pred_bb:  [18,11,31,23]
                    gt_bb:  [14,2,15,14]
                  pred_bb:  [11,2,21,14]


[i=150:] Ground Truth:      rectangle   triangle       disk       oval
[i=150:] Predicted Labels:       disk       disk       disk       oval
                    gt_bb:  [13,7,31,18]
                  pred_bb:  [13,8,31,17]
                    gt_bb:  [0,2,28,24]
                  pred_bb:  [5,3,23,21]
                    gt_bb:  [15,4,27,16]
                  pred_bb:  [14,3,28,16]
                    gt_bb:  [10,4,23,14]
                  pred_bb:  [9,3,24,13]


[i=200:] Ground Truth:      rectangle   triangle       disk       oval
[i=200:] Predicted Labels:       star   triangle       disk  rectangle
                    gt_bb:  [1,0,9,7]
                  pred_bb:  [4,2,13,10]
                    gt_bb:  [0,5,28,29]
                  pred_bb:  [3,5,26,27]
                    gt_bb:  [10,9,22,21]
                  pred_bb:  [8,6,23,22]
                    gt_bb:  [9,6,31,24]
                  pred_bb:  [8,5,27,23]


Prediction accuracy for rectangle : 41 %
Prediction accuracy for triangle : 69 %
Prediction accuracy for  disk : 93 %
Prediction accuracy for  oval : 49 %
Prediction accuracy for  star : 80 %



Overall accuracy of the network on the 1000 test images: 66 %


Displaying the confusion matrix:

                      rectangle       triangle           disk           oval           star

   rectangle:            41.50           3.50          15.00          23.50          16.50
    triangle:             6.50          69.50          19.50           1.00           3.50
        disk:             2.00           0.50          93.00           0.50           4.00
        oval:            26.00           0.50          15.00          49.50           9.00
        star:             5.50           1.00           7.50           6.00          80.00
